"0","  filter(Participant.Private.ID !=""10781005"" & Participant.Private.ID !=""10778628"" & Participant.Private.ID !=""10781005""& Participant.Private.ID !=""11347303"" & Participant.Private.ID !=""11416571"" & Participant.Private.ID !=""11455940"" & Participant.Private.ID !=""11456046"" & Participant.Private.ID !=""11456136"" & Participant.Private.ID !=""11497631""& Participant.Private.ID !=""11525317""& Participant.Private.ID !=""11525285""& Participant.Private.ID !=""11456057"")"
"0","vamos_aff_s1 <- read_csv(""./VAMOS_Set_1_img_info.csv"")"
"1","[1mRows: [22m[34m809[39m [1mColumns: [22m[34m6[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Img, Image_Set
[32mdbl[39m (4): Memorability_Score, Num_Ratings, Mean_Valence, Mean_Arousal
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","vamos_aff_s2 <- read_csv(""./NAPS_img_info.csv"")"
"1","[1mRows: [22m[34m97[39m [1mColumns: [22m[34m6[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Img, Image_Set
[32mdbl[39m (4): Memorability_Score, Num_Ratings, Mean_Valence, Mean_Arousal
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","valence <- emo[emo$aff_type==""valence"",]"
"0","arousal <- emo[emo$aff_type==""arousal"",]"
"0","#emo_mematt <- merge(emo, mem_att, by= c(""Participant.Private.ID"",""Img""))"
"0",""
"0",""
"0",""
"0","mem_only <- memory%>%"
"0","  select(c(Participant.Private.ID,hits,fas,Spreadsheet..img,Trial.Number,Response,Spreadsheet..memory,group))%>%"
"0","  filter(Spreadsheet..memory==""target"")"
"0",""
"0","att_only <- sust_full_rt%>%"
"0","  select(c(Participant.Private.ID,Mean_Reaction_Time,Trial.Number,Spreadsheet..img,Spreadsheet..type))%>%"
"0","  ungroup()%>%"
"0","  unique()%>%"
"0","  filter(Spreadsheet..type== ""target"")"
"1","[38;5;252mAdding missing grouping variables: `Block_Number`[39m
"
"0","mem_att <-merge(mem_only,att_only, by=c(""Spreadsheet..img"",""Participant.Private.ID""))%>%"
"0","  unique()"
"0",""
"0",""
"0","mem_att <- mem_att %>%"
"0","  group_by(Participant.Private.ID) %>%"
"0","  mutate(zrt = scale(Mean_Reaction_Time))%>%"
"0","  rename('Img'= ""Spreadsheet..img"")"
"0",""
"0","emo_mematt <- merge(emo, mem_att, by= c(""Participant.Private.ID"",""Img""))"
"0","valence_mematt <- emo_mematt%>%"
"0","  filter(aff_type==""valence"")"
"0",""
"0","arousal_mematt <- emo_mematt%>%"
"0","  filter(aff_type==""arousal"")"
"0",""
"0","mem_only_2 <- mem_only%>%"
"0","  rename('Img' ='Spreadsheet..img')"
"0","vamos_aff <- rbind(vamos_aff_s1,vamos_aff_s2)"
"0",""
